Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/account/templates with glob **/*.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/account/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/post/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/review/locale with glob **/*.mo.
(0.001) SELECT "account_user"."id", "account_user"."password", "account_user"."last_login", "account_user"."is_superuser", "account_user"."first_name", "account_user"."date_joined", "account_user"."email", "account_user"."username", "account_user"."last_name", "account_user"."is_active", "account_user"."is_staff", "account_user"."activation_code" FROM "account_user" WHERE "account_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.005) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "account_user"."id", "account_user"."password", "account_user"."last_login", "account_user"."is_superuser", "account_user"."first_name", "account_user"."date_joined", "account_user"."email", "account_user"."username", "account_user"."last_name", "account_user"."is_active", "account_user"."is_staff", "account_user"."activation_code", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "account_user" ON ("django_admin_log"."user_id" = "account_user"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 2 ORDER BY "django_admin_log"."action_time" DESC LIMIT 10; args=(2,); alias=default
"GET /admin/ HTTP/1.1" 200 9920
"GET /static/admin/css/base.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 304 0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1686227405.9940217
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1686227405.9941711
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1686227405.9938717
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1686227406.0585954
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'account.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/account/urls.py'> (None:None) 'api/v1/account/'>], [<URLResolver <module 'post.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/post/urls.py'> (None:None) 'api/v1/'>], [<URLPattern 'docs/'>], [<URLResolver <module 'review.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/review/urls.py'> (None:None) 'api/v1/'>], [<URLResolver <module 'product.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/product/urls.py'> (None:None) 'api/v1/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'account.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/account/urls.py'> (None:None) 'api/v1/account/'>], [<URLResolver <module 'post.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/post/urls.py'> (None:None) 'api/v1/'>], [<URLPattern 'docs/'>], [<URLResolver <module 'review.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/review/urls.py'> (None:None) 'api/v1/'>], [<URLResolver <module 'product.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/product/urls.py'> (None:None) 'api/v1/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'account.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/account/urls.py'> (None:None) 'api/v1/account/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'account.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/account/urls.py'> (None:None) 'api/v1/account/'>], [<URLResolver <module 'post.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/post/urls.py'> (None:None) 'api/v1/'>], [<URLPattern 'docs/'>], [<URLResolver <module 'review.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/review/urls.py'> (None:None) 'api/v1/'>], [<URLResolver <module 'product.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/product/urls.py'> (None:None) 'api/v1/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'post.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/post/urls.py'> (None:None) 'api/v1/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'account.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/account/urls.py'> (None:None) 'api/v1/account/'>], [<URLResolver <module 'post.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/post/urls.py'> (None:None) 'api/v1/'>], [<URLPattern 'docs/'>], [<URLResolver <module 'review.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/review/urls.py'> (None:None) 'api/v1/'>], [<URLResolver <module 'product.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/product/urls.py'> (None:None) 'api/v1/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'review.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/review/urls.py'> (None:None) 'api/v1/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'account.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/account/urls.py'> (None:None) 'api/v1/account/'>], [<URLResolver <module 'post.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/post/urls.py'> (None:None) 'api/v1/'>], [<URLPattern 'docs/'>], [<URLResolver <module 'review.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/review/urls.py'> (None:None) 'api/v1/'>], [<URLResolver <module 'product.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/product/urls.py'> (None:None) 'api/v1/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'product.urls' from '/Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/product/urls.py'> (None:None) 'api/v1/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2775
